stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,112.320000,25.812000,14.000000,14.000000,NaN,NaN,925.000000,2.000000,NaN,NaN,NaN,NaN,17.452030,23.464062,-2.093557,-3.811277,NaN,NaN,NaN,
NaN,NaN,112.320000,25.704000,14.000000,14.000000,NaN,NaN,926.000000,2.000000,NaN,NaN,NaN,NaN,17.560030,23.572062,-1.985558,-3.703278,NaN,NaN,NaN,
NaN,NaN,112.211998,25.596001,14.000000,14.000000,NaN,NaN,927.000000,2.000000,NaN,NaN,NaN,NaN,17.712767,23.724798,-1.832821,-3.550541,NaN,NaN,NaN,
NaN,NaN,112.103996,25.488001,13.000000,13.000000,NaN,NaN,928.000000,2.000000,NaN,NaN,NaN,NaN,17.865503,24.736395,-1.680084,-2.538944,NaN,NaN,NaN,
NaN,NaN,111.996002,25.379999,13.000000,13.000000,NaN,NaN,929.000000,2.000000,NaN,NaN,NaN,NaN,18.018234,24.889128,-1.527353,-2.386211,NaN,NaN,NaN,
NaN,NaN,111.888000,25.271999,13.000000,13.000000,NaN,NaN,930.000000,2.000000,NaN,NaN,NaN,NaN,18.170971,25.041862,-1.374617,-2.233477,NaN,NaN,NaN,
NaN,NaN,111.779999,25.164000,13.000000,13.000000,NaN,NaN,931.000000,2.000000,NaN,NaN,NaN,NaN,18.323708,25.194599,-1.221880,-2.080740,NaN,NaN,NaN,
NaN,NaN,111.671997,25.056000,13.000000,13.000000,NaN,NaN,932.000000,2.000000,NaN,NaN,NaN,NaN,18.476444,25.347336,-1.069143,-1.928003,NaN,NaN,NaN,
NaN,NaN,111.564003,24.948000,13.000000,13.000000,NaN,NaN,933.000000,2.000000,NaN,NaN,NaN,NaN,18.629173,25.500067,-0.916414,-1.775272,NaN,NaN,NaN,
NaN,NaN,111.456001,24.840000,13.000000,13.000000,NaN,NaN,934.000000,2.000000,NaN,NaN,NaN,NaN,18.781910,25.652802,-0.763678,-1.622538,NaN,NaN,NaN,
NaN,NaN,111.348000,24.732000,13.000000,13.000000,NaN,NaN,935.000000,2.000000,NaN,NaN,NaN,NaN,18.934647,25.805538,-0.610941,-1.469801,NaN,NaN,NaN,
NaN,NaN,111.239998,24.624001,13.000000,13.000000,NaN,NaN,936.000000,2.000000,NaN,NaN,NaN,NaN,19.087383,25.958275,-0.458204,-1.317064,NaN,NaN,NaN,
NaN,NaN,111.132004,24.516001,13.000000,13.000000,NaN,NaN,937.000000,2.000000,NaN,NaN,NaN,NaN,19.240114,26.111006,-0.305473,-1.164333,NaN,NaN,NaN,
NaN,NaN,111.024002,24.408001,12.000000,12.000000,NaN,NaN,938.000000,2.000000,NaN,NaN,NaN,NaN,19.392849,27.122602,-0.152739,-0.152737,NaN,NaN,NaN,
NaN,NaN,110.916000,24.299999,12.000000,12.000000,NaN,NaN,939.000000,2.000000,NaN,NaN,NaN,NaN,19.545588,27.275339,0.000000,0.000000,NaN,NaN,NaN,
NaN,NaN,110.807999,24.191999,11.000000,11.000000,NaN,NaN,940.000000,2.000000,NaN,NaN,NaN,NaN,19.698322,28.286936,0.152735,1.011597,NaN,NaN,NaN,
NaN,NaN,110.699997,24.084000,11.000000,11.000000,NaN,NaN,941.000000,2.000000,NaN,NaN,NaN,NaN,19.851059,28.439672,0.305471,1.164333,NaN,NaN,NaN,
NaN,NaN,110.592003,23.976000,10.000000,10.000000,NaN,NaN,942.000000,2.000000,NaN,NaN,NaN,NaN,20.003790,29.451269,0.458202,2.175930,NaN,NaN,NaN,
NaN,NaN,110.484001,23.868000,10.000000,10.000000,NaN,NaN,943.000000,2.000000,NaN,NaN,NaN,NaN,20.156527,29.604006,0.610939,2.328667,NaN,NaN,NaN,
NaN,NaN,110.375999,23.760000,10.000000,10.000000,NaN,NaN,944.000000,2.000000,NaN,NaN,NaN,NaN,20.309261,29.756741,0.763674,2.481401,NaN,NaN,NaN,
NaN,NaN,110.267998,23.652000,10.000000,10.000000,NaN,NaN,945.000000,2.000000,NaN,NaN,NaN,NaN,20.461998,29.909477,0.916410,2.634138,NaN,NaN,NaN,
NaN,NaN,110.160004,23.544001,10.000000,10.000000,NaN,NaN,946.000000,2.000000,NaN,NaN,NaN,NaN,20.614729,30.062208,1.069141,2.786869,NaN,NaN,NaN,
NaN,NaN,110.052002,23.436001,10.000000,10.000000,NaN,NaN,947.000000,2.000000,NaN,NaN,NaN,NaN,20.767466,30.214945,1.221878,2.939606,NaN,NaN,NaN,
NaN,NaN,109.944000,23.327999,11.000000,11.000000,NaN,NaN,948.000000,2.000000,NaN,NaN,NaN,NaN,20.920202,31.226542,1.374615,3.951202,NaN,NaN,NaN,
NaN,NaN,109.835999,23.219999,12.000000,12.000000,NaN,NaN,949.000000,2.000000,NaN,NaN,NaN,NaN,21.072939,32.238136,1.527351,4.962797,NaN,NaN,NaN,
NaN,NaN,109.727997,23.219999,13.000000,13.000000,NaN,NaN,950.000000,2.000000,NaN,NaN,NaN,NaN,21.180941,33.243954,1.635353,5.968615,NaN,NaN,NaN,
NaN,NaN,109.620003,23.112000,14.000000,14.000000,NaN,NaN,951.000000,2.000000,NaN,NaN,NaN,NaN,21.333672,34.255550,1.788084,6.980211,NaN,NaN,NaN,
NaN,NaN,109.512001,23.004000,14.000000,14.000000,NaN,NaN,952.000000,2.000000,NaN,NaN,NaN,NaN,21.486408,34.408287,1.940821,7.132948,NaN,NaN,NaN,
NaN,NaN,109.403999,22.896000,14.000000,14.000000,NaN,NaN,953.000000,2.000000,NaN,NaN,NaN,NaN,21.639143,34.561020,2.093555,7.285681,NaN,NaN,NaN,
NaN,NaN,109.295998,22.788000,14.000000,14.000000,NaN,NaN,954.000000,2.000000,NaN,NaN,NaN,NaN,21.791880,34.713757,2.246292,7.438417,NaN,NaN,NaN,
NaN,NaN,109.188004,22.788000,14.000000,14.000000,NaN,NaN,955.000000,2.000000,NaN,NaN,NaN,NaN,21.899874,34.821751,2.354286,7.546412,NaN,NaN,NaN,
NaN,NaN,109.080002,22.680000,14.000000,14.000000,NaN,NaN,956.000000,2.000000,NaN,NaN,NaN,NaN,22.052610,34.974487,2.507023,7.699148,NaN,NaN,NaN,
NaN,NaN,108.972000,22.572001,14.000000,14.000000,NaN,NaN,957.000000,2.000000,NaN,NaN,NaN,NaN,22.205345,35.127224,2.659758,7.851885,NaN,NaN,NaN,
NaN,NaN,108.863998,22.464001,14.000000,14.000000,NaN,NaN,958.000000,2.000000,NaN,NaN,NaN,NaN,22.358082,35.279961,2.812494,8.004622,NaN,NaN,NaN,
NaN,NaN,108.755997,22.356001,14.000000,14.000000,NaN,NaN,959.000000,2.000000,NaN,NaN,NaN,NaN,22.510818,35.432697,2.965231,8.157358,NaN,NaN,NaN,
NaN,NaN,108.755997,22.356001,14.000000,14.000000,NaN,NaN,960.000000,2.000000,NaN,NaN,NaN,NaN,22.510818,35.432697,2.965231,8.157358,NaN,NaN,NaN,
NaN,NaN,108.648003,22.356001,14.000000,14.000000,NaN,NaN,961.000000,2.000000,NaN,NaN,NaN,NaN,22.618813,35.540691,3.073225,8.265352,NaN,NaN,NaN,
NaN,NaN,108.540001,22.247999,14.000000,14.000000,NaN,NaN,962.000000,2.000000,NaN,NaN,NaN,NaN,22.771549,35.693428,3.225962,8.418089,NaN,NaN,NaN,
NaN,NaN,108.431999,22.139999,14.000000,14.000000,NaN,NaN,963.000000,2.000000,NaN,NaN,NaN,NaN,22.924286,35.846165,3.378698,8.570826,NaN,NaN,NaN,
NaN,NaN,108.323997,22.032000,14.000000,14.000000,NaN,NaN,964.000000,2.000000,NaN,NaN,NaN,NaN,23.077023,35.998901,3.531435,8.723562,NaN,NaN,NaN,
NaN,NaN,108.216003,21.924000,14.000000,14.000000,NaN,NaN,965.000000,2.000000,NaN,NaN,NaN,NaN,23.229753,36.151630,3.684166,8.876291,NaN,NaN,NaN,
NaN,NaN,108.108002,21.816000,14.000000,14.000000,NaN,NaN,966.000000,2.000000,NaN,NaN,NaN,NaN,23.382488,36.304367,3.836901,9.029028,NaN,NaN,NaN,
NaN,NaN,108.000000,21.708000,14.000000,14.000000,NaN,NaN,967.000000,2.000000,NaN,NaN,NaN,NaN,23.535225,36.457104,3.989637,9.181765,NaN,NaN,NaN,
NaN,NaN,107.891998,21.600000,14.000000,14.000000,NaN,NaN,968.000000,2.000000,NaN,NaN,NaN,NaN,23.687962,36.609840,4.142374,9.334501,NaN,NaN,NaN,
NaN,NaN,107.783997,21.492001,14.000000,14.000000,NaN,NaN,969.000000,2.000000,NaN,NaN,NaN,NaN,23.840698,36.762577,4.295111,9.487238,NaN,NaN,NaN,
NaN,NaN,107.676003,21.384001,14.000000,14.000000,NaN,NaN,970.000000,2.000000,NaN,NaN,NaN,NaN,23.993427,36.915306,4.447840,9.639967,NaN,NaN,NaN,
NaN,NaN,107.568001,21.275999,14.000000,14.000000,NaN,NaN,971.000000,2.000000,NaN,NaN,NaN,NaN,24.146166,37.068043,4.600578,9.792704,NaN,NaN,NaN,
NaN,NaN,107.459999,21.167999,14.000000,14.000000,NaN,NaN,972.000000,2.000000,NaN,NaN,NaN,NaN,24.298903,37.220779,4.753315,9.945440,NaN,NaN,NaN,
NaN,NaN,107.351997,21.059999,14.000000,14.000000,NaN,NaN,973.000000,2.000000,NaN,NaN,NaN,NaN,24.451637,37.373516,4.906050,10.098177,NaN,NaN,NaN,
NaN,NaN,107.244003,20.952000,14.000000,14.000000,NaN,NaN,974.000000,2.000000,NaN,NaN,NaN,NaN,24.604368,37.526245,5.058781,10.250906,NaN,NaN,NaN,
NaN,NaN,107.136002,20.844000,14.000000,14.000000,NaN,NaN,975.000000,2.000000,NaN,NaN,NaN,NaN,24.757105,37.678982,5.211517,10.403643,NaN,NaN,NaN,
NaN,NaN,107.028000,20.736000,14.000000,14.000000,NaN,NaN,976.000000,2.000000,NaN,NaN,NaN,NaN,24.909842,37.831718,5.364254,10.556379,NaN,NaN,NaN,
NaN,NaN,106.919998,20.628000,14.000000,14.000000,NaN,NaN,977.000000,2.000000,NaN,NaN,NaN,NaN,25.062576,37.984455,5.516989,10.709116,NaN,NaN,NaN,
NaN,NaN,106.811996,20.520000,14.000000,14.000000,NaN,NaN,978.000000,2.000000,NaN,NaN,NaN,NaN,25.215313,38.137192,5.669725,10.861853,NaN,NaN,NaN,
NaN,NaN,106.704002,20.412001,14.000000,14.000000,NaN,NaN,979.000000,2.000000,NaN,NaN,NaN,NaN,25.368044,38.289921,5.822456,11.014582,NaN,NaN,NaN,
NaN,NaN,106.596001,20.412001,14.000000,14.000000,NaN,NaN,980.000000,2.000000,NaN,NaN,NaN,NaN,25.476046,38.397923,5.930458,11.122583,NaN,NaN,NaN,
NaN,NaN,106.487999,20.304001,14.000000,14.000000,NaN,NaN,981.000000,2.000000,NaN,NaN,NaN,NaN,25.628782,38.550659,6.083195,11.275320,NaN,NaN,NaN,
NaN,NaN,106.379997,20.195999,14.000000,14.000000,NaN,NaN,982.000000,2.000000,NaN,NaN,NaN,NaN,25.781519,38.703396,6.235931,11.428057,NaN,NaN,NaN,
NaN,NaN,106.272003,20.087999,14.000000,14.000000,NaN,NaN,983.000000,2.000000,NaN,NaN,NaN,NaN,25.934250,38.856129,6.388662,11.580790,NaN,NaN,NaN,
NaN,NaN,106.164001,19.980000,14.000000,14.000000,NaN,NaN,984.000000,2.000000,NaN,NaN,NaN,NaN,26.086987,39.008865,6.541399,11.733526,NaN,NaN,NaN,
NaN,NaN,106.056000,19.872000,14.000000,14.000000,NaN,NaN,985.000000,2.000000,NaN,NaN,NaN,NaN,26.239721,39.161602,6.694134,11.886263,NaN,NaN,NaN,
NaN,NaN,105.947998,19.764000,14.000000,14.000000,NaN,NaN,986.000000,2.000000,NaN,NaN,NaN,NaN,26.392458,39.314335,6.846870,12.038996,NaN,NaN,NaN,
NaN,NaN,105.839996,19.656000,14.000000,14.000000,NaN,NaN,987.000000,2.000000,NaN,NaN,NaN,NaN,26.545195,39.467072,6.999607,12.191732,NaN,NaN,NaN,
NaN,NaN,105.732002,19.548000,14.000000,14.000000,NaN,NaN,988.000000,2.000000,NaN,NaN,NaN,NaN,26.697926,39.619804,7.152338,12.344465,NaN,NaN,NaN,
NaN,NaN,105.624001,19.440001,14.000000,14.000000,NaN,NaN,989.000000,2.000000,NaN,NaN,NaN,NaN,26.850662,39.772541,7.305075,12.497202,NaN,NaN,NaN,
NaN,NaN,105.515999,19.332001,14.000000,14.000000,NaN,NaN,990.000000,2.000000,NaN,NaN,NaN,NaN,27.003397,39.925274,7.457809,12.649935,NaN,NaN,NaN,
NaN,NaN,105.407997,19.224001,14.000000,14.000000,NaN,NaN,991.000000,2.000000,NaN,NaN,NaN,NaN,27.156134,40.078011,7.610546,12.802671,NaN,NaN,NaN,
NaN,NaN,105.300003,19.115999,14.000000,14.000000,NaN,NaN,992.000000,2.000000,NaN,NaN,NaN,NaN,27.308867,40.230743,7.763279,12.955404,NaN,NaN,NaN,
NaN,NaN,105.192001,19.007999,14.000000,14.000000,NaN,NaN,993.000000,2.000000,NaN,NaN,NaN,NaN,27.461601,40.383480,7.916014,13.108141,NaN,NaN,NaN,
NaN,NaN,105.084000,18.900000,14.000000,14.000000,NaN,NaN,994.000000,2.000000,NaN,NaN,NaN,NaN,27.614338,40.536217,8.068750,13.260878,NaN,NaN,NaN,
NaN,NaN,104.975998,18.792000,14.000000,14.000000,NaN,NaN,995.000000,2.000000,NaN,NaN,NaN,NaN,27.767075,40.688953,8.221487,13.413614,NaN,NaN,NaN,
NaN,NaN,104.867996,18.684000,14.000000,14.000000,NaN,NaN,996.000000,2.000000,NaN,NaN,NaN,NaN,27.919809,40.841690,8.374222,13.566351,NaN,NaN,NaN,
NaN,NaN,104.760002,18.576000,14.000000,14.000000,NaN,NaN,997.000000,2.000000,NaN,NaN,NaN,NaN,28.072540,40.994419,8.526953,13.719080,NaN,NaN,NaN,
NaN,NaN,104.652000,18.468000,14.000000,14.000000,NaN,NaN,998.000000,2.000000,NaN,NaN,NaN,NaN,28.225277,41.147156,8.679689,13.871817,NaN,NaN,NaN,
NaN,NaN,104.543999,18.360001,14.000000,14.000000,NaN,NaN,999.000000,2.000000,NaN,NaN,NaN,NaN,28.378014,41.299892,8.832426,14.024553,NaN,NaN,NaN,
NaN,NaN,104.435997,18.252001,14.000000,14.000000,NaN,NaN,1000.000000,2.000000,NaN,NaN,NaN,NaN,28.530748,41.452629,8.985161,14.177290,NaN,NaN,NaN,
NaN,NaN,104.328003,18.143999,14.000000,14.000000,NaN,NaN,1001.000000,2.000000,NaN,NaN,NaN,NaN,28.683481,41.605358,9.137894,14.330019,NaN,NaN,NaN,
NaN,NaN,104.220001,18.035999,14.000000,14.000000,NaN,NaN,1002.000000,2.000000,NaN,NaN,NaN,NaN,28.836218,41.758095,9.290630,14.482756,NaN,NaN,NaN,
NaN,NaN,104.112000,17.927999,14.000000,14.000000,NaN,NaN,1003.000000,2.000000,NaN,NaN,NaN,NaN,28.988955,41.910831,9.443367,14.635492,NaN,NaN,NaN,
NaN,NaN,104.112000,17.820000,14.000000,14.000000,NaN,NaN,1004.000000,2.000000,NaN,NaN,NaN,NaN,29.096954,42.018833,9.551367,14.743494,NaN,NaN,NaN,
NaN,NaN,104.112000,17.712000,14.000000,14.000000,NaN,NaN,1005.000000,2.000000,NaN,NaN,NaN,NaN,29.204954,42.126831,9.659367,14.851492,NaN,NaN,NaN,
NaN,NaN,104.003998,17.604000,13.000000,13.000000,NaN,NaN,1006.000000,2.000000,NaN,NaN,NaN,NaN,29.357689,43.138428,9.812101,15.863089,NaN,NaN,NaN,
NaN,NaN,103.896004,17.496000,13.000000,13.000000,NaN,NaN,1007.000000,2.000000,NaN,NaN,NaN,NaN,29.510420,43.291161,9.964832,16.015821,NaN,NaN,NaN,
NaN,NaN,103.788002,17.388000,13.000000,13.000000,NaN,NaN,1008.000000,2.000000,NaN,NaN,NaN,NaN,29.663157,43.443897,10.117569,16.168558,NaN,NaN,NaN,
NaN,NaN,103.680000,17.280001,13.000000,13.000000,NaN,NaN,1009.000000,2.000000,NaN,NaN,NaN,NaN,29.815893,43.596630,10.270306,16.321291,NaN,NaN,NaN,
NaN,NaN,103.571999,17.172001,13.000000,13.000000,NaN,NaN,1010.000000,2.000000,NaN,NaN,NaN,NaN,29.968628,43.749367,10.423040,16.474028,NaN,NaN,NaN,
NaN,NaN,103.571999,17.063999,13.000000,13.000000,NaN,NaN,1011.000000,2.000000,NaN,NaN,NaN,NaN,30.076630,43.857368,10.531042,16.582029,NaN,NaN,NaN,
NaN,NaN,103.463997,16.955999,13.000000,13.000000,NaN,NaN,1012.000000,2.000000,NaN,NaN,NaN,NaN,30.229366,44.010105,10.683779,16.734766,NaN,NaN,NaN,
NaN,NaN,103.356003,16.848000,13.000000,13.000000,NaN,NaN,1013.000000,2.000000,NaN,NaN,NaN,NaN,30.382097,44.162838,10.836510,16.887499,NaN,NaN,NaN,
NaN,NaN,103.248001,16.740000,14.000000,14.000000,NaN,NaN,1014.000000,2.000000,NaN,NaN,NaN,NaN,30.534834,45.174435,10.989246,17.899096,NaN,NaN,NaN,
NaN,NaN,103.248001,16.632000,14.000000,14.000000,NaN,NaN,1015.000000,2.000000,NaN,NaN,NaN,NaN,30.642834,45.282433,11.097246,18.007093,NaN,NaN,NaN,
NaN,NaN,103.139999,16.524000,14.000000,14.000000,NaN,NaN,1016.000000,2.000000,NaN,NaN,NaN,NaN,30.795568,45.435169,11.249981,18.159830,NaN,NaN,NaN,
NaN,NaN,103.031998,16.416000,14.000000,14.000000,NaN,NaN,1017.000000,2.000000,NaN,NaN,NaN,NaN,30.948305,45.587906,11.402718,18.312567,NaN,NaN,NaN,
NaN,NaN,103.031998,16.416000,14.000000,14.000000,NaN,NaN,1018.000000,2.000000,NaN,NaN,NaN,NaN,30.948305,45.587906,11.402718,18.312567,NaN,NaN,NaN,
NaN,NaN,102.924004,16.308001,14.000000,14.000000,NaN,NaN,1019.000000,2.000000,NaN,NaN,NaN,NaN,31.101036,45.740635,11.555449,18.465296,NaN,NaN,NaN,
NaN,NaN,102.816002,16.200001,14.000000,14.000000,NaN,NaN,1020.000000,2.000000,NaN,NaN,NaN,NaN,31.253773,45.893372,11.708185,18.618032,NaN,NaN,NaN,
NaN,NaN,102.708000,16.091999,14.000000,14.000000,NaN,NaN,1021.000000,2.000000,NaN,NaN,NaN,NaN,31.406509,46.046108,11.860922,18.770769,NaN,NaN,NaN,
NaN,NaN,102.599998,15.984000,14.000000,14.000000,NaN,NaN,1022.000000,2.000000,NaN,NaN,NaN,NaN,31.559246,46.198845,12.013659,18.923506,NaN,NaN,NaN,
NaN,NaN,102.491997,15.876000,14.000000,14.000000,NaN,NaN,1023.000000,2.000000,NaN,NaN,NaN,NaN,31.711981,46.351582,12.166393,19.076242,NaN,NaN,NaN,
NaN,NaN,102.384003,15.768000,14.000000,14.000000,NaN,NaN,1024.000000,2.000000,NaN,NaN,NaN,NaN,31.864712,46.504314,12.319124,19.228975,NaN,NaN,NaN,
NaN,NaN,102.276001,15.660000,14.000000,14.000000,NaN,NaN,1025.000000,2.000000,NaN,NaN,NaN,NaN,32.017448,46.657047,12.471861,19.381708,NaN,NaN,NaN,
NaN,NaN,102.167999,15.552000,14.000000,14.000000,NaN,NaN,1026.000000,2.000000,NaN,NaN,NaN,NaN,32.170185,46.809784,12.624598,19.534445,NaN,NaN,NaN,
NaN,NaN,102.059998,15.444000,14.000000,14.000000,NaN,NaN,1027.000000,2.000000,NaN,NaN,NaN,NaN,32.322922,46.962521,12.777334,19.687181,NaN,NaN,NaN,
NaN,NaN,101.952003,15.336000,14.000000,14.000000,NaN,NaN,1028.000000,2.000000,NaN,NaN,NaN,NaN,32.475651,47.115253,12.930063,19.839914,NaN,NaN,NaN,
NaN,NaN,101.844002,15.228000,14.000000,14.000000,NaN,NaN,1029.000000,2.000000,NaN,NaN,NaN,NaN,32.628387,47.267990,13.082800,19.992651,NaN,NaN,NaN,
NaN,NaN,101.736000,15.120000,14.000000,14.000000,NaN,NaN,1030.000000,2.000000,NaN,NaN,NaN,NaN,32.781124,47.420723,13.235537,20.145384,NaN,NaN,NaN,
NaN,NaN,101.627998,15.120000,14.000000,14.000000,NaN,NaN,1031.000000,2.000000,NaN,NaN,NaN,NaN,32.889126,47.528725,13.343538,20.253386,NaN,NaN,NaN,
NaN,NaN,101.519997,15.012000,13.000000,13.000000,NaN,NaN,1032.000000,2.000000,NaN,NaN,NaN,NaN,33.041862,48.540325,13.496275,21.264986,NaN,NaN,NaN,
NaN,NaN,101.412003,14.904000,13.000000,13.000000,NaN,NaN,1033.000000,2.000000,NaN,NaN,NaN,NaN,33.194592,48.693054,13.649004,21.417715,NaN,NaN,NaN,
NaN,NaN,101.304001,14.796000,13.000000,13.000000,NaN,NaN,1034.000000,2.000000,NaN,NaN,NaN,NaN,33.347332,48.845791,13.801744,21.570452,NaN,NaN,NaN,
NaN,NaN,101.195999,14.688000,13.000000,13.000000,NaN,NaN,1035.000000,2.000000,NaN,NaN,NaN,NaN,33.500065,48.998528,13.954477,21.723188,NaN,NaN,NaN,
NaN,NaN,101.195999,14.580000,13.000000,13.000000,NaN,NaN,1036.000000,2.000000,NaN,NaN,NaN,NaN,33.608067,49.106525,14.062479,21.831186,NaN,NaN,NaN,
NaN,NaN,101.087997,14.472000,13.000000,13.000000,NaN,NaN,1037.000000,2.000000,NaN,NaN,NaN,NaN,33.760803,49.259262,14.215216,21.983923,NaN,NaN,NaN,
NaN,NaN,100.980003,14.364000,13.000000,13.000000,NaN,NaN,1038.000000,2.000000,NaN,NaN,NaN,NaN,33.913532,49.411995,14.367945,22.136656,NaN,NaN,NaN,
NaN,NaN,100.872002,14.256000,13.000000,13.000000,NaN,NaN,1039.000000,2.000000,NaN,NaN,NaN,NaN,34.066269,49.564732,14.520681,22.289392,NaN,NaN,NaN,
NaN,NaN,100.764000,14.148000,14.000000,14.000000,NaN,NaN,1040.000000,2.000000,NaN,NaN,NaN,NaN,34.219006,50.576328,14.673418,23.300989,NaN,NaN,NaN,
NaN,NaN,100.655998,14.040000,14.000000,14.000000,NaN,NaN,1041.000000,2.000000,NaN,NaN,NaN,NaN,34.371742,50.729065,14.826155,23.453726,NaN,NaN,NaN,
NaN,NaN,100.547997,13.932000,14.000000,14.000000,NaN,NaN,1042.000000,2.000000,NaN,NaN,NaN,NaN,34.524479,50.881798,14.978891,23.606459,NaN,NaN,NaN,
NaN,NaN,100.547997,13.824000,14.000000,14.000000,NaN,NaN,1043.000000,2.000000,NaN,NaN,NaN,NaN,34.632477,50.989799,15.086889,23.714460,NaN,NaN,NaN,
NaN,NaN,100.547997,13.716000,14.000000,14.000000,NaN,NaN,1044.000000,2.000000,NaN,NaN,NaN,NaN,34.740479,51.097801,15.194891,23.822462,NaN,NaN,NaN,
NaN,NaN,77.220001,42.444000,31.000000,31.000000,NaN,NaN,-1.000000,3.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,-15.948252,-23.716951,NaN,NaN,NaN,
NaN,NaN,77.112000,42.444000,31.000000,31.000000,NaN,NaN,1046.000000,3.000000,NaN,NaN,NaN,NaN,0.108002,0.108002,-15.840250,-23.608950,NaN,NaN,NaN,
NaN,NaN,77.003998,42.444000,31.000000,31.000000,NaN,NaN,1047.000000,3.000000,NaN,NaN,NaN,NaN,0.216003,0.216003,-15.732248,-23.500948,NaN,NaN,NaN,
NaN,NaN,76.896004,42.444000,31.000000,31.000000,NaN,NaN,1048.000000,3.000000,NaN,NaN,NaN,NaN,0.323997,0.323997,-15.624254,-23.392954,NaN,NaN,NaN,
NaN,NaN,76.788002,42.444000,31.000000,31.000000,NaN,NaN,1049.000000,3.000000,NaN,NaN,NaN,NaN,0.431999,0.431999,-15.516253,-23.284952,NaN,NaN,NaN,
NaN,NaN,76.680000,42.444000,31.000000,31.000000,NaN,NaN,1050.000000,3.000000,NaN,NaN,NaN,NaN,0.540001,0.540001,-15.408251,-23.176950,NaN,NaN,NaN,
NaN,NaN,76.571999,42.444000,31.000000,31.000000,NaN,NaN,1051.000000,3.000000,NaN,NaN,NaN,NaN,0.648003,0.648003,-15.300249,-23.068949,NaN,NaN,NaN,
NaN,NaN,76.463997,42.444000,31.000000,31.000000,NaN,NaN,1052.000000,3.000000,NaN,NaN,NaN,NaN,0.756004,0.756004,-15.192247,-22.960947,NaN,NaN,NaN,
NaN,NaN,76.356003,42.444000,31.000000,31.000000,NaN,NaN,1053.000000,3.000000,NaN,NaN,NaN,NaN,0.863998,0.863998,-15.084253,-22.852953,NaN,NaN,NaN,
NaN,NaN,76.248001,42.444000,31.000000,31.000000,NaN,NaN,1054.000000,3.000000,NaN,NaN,NaN,NaN,0.972000,0.972000,-14.976252,-22.744951,NaN,NaN,NaN,
NaN,NaN,76.139999,42.335999,31.000000,31.000000,NaN,NaN,1055.000000,3.000000,NaN,NaN,NaN,NaN,1.124738,1.124738,-14.823514,-22.592215,NaN,NaN,NaN,
NaN,NaN,76.031998,42.228001,31.000000,31.000000,NaN,NaN,1056.000000,3.000000,NaN,NaN,NaN,NaN,1.277472,1.277472,-14.670779,-22.439480,NaN,NaN,NaN,
NaN,NaN,75.924004,42.228001,31.000000,31.000000,NaN,NaN,1057.000000,3.000000,NaN,NaN,NaN,NaN,1.385466,1.385466,-14.562785,-22.331486,NaN,NaN,NaN,
NaN,NaN,75.816002,42.119999,30.000000,30.000000,NaN,NaN,1058.000000,3.000000,NaN,NaN,NaN,NaN,1.538204,2.397063,-14.410048,-21.319887,NaN,NaN,NaN,
NaN,NaN,75.708000,42.119999,30.000000,30.000000,NaN,NaN,1059.000000,3.000000,NaN,NaN,NaN,NaN,1.646206,2.505065,-14.302046,-21.211885,NaN,NaN,NaN,
NaN,NaN,75.599998,42.012001,30.000000,30.000000,NaN,NaN,1060.000000,3.000000,NaN,NaN,NaN,NaN,1.798940,2.657800,-14.149311,-21.059151,NaN,NaN,NaN,
NaN,NaN,75.491997,42.012001,30.000000,30.000000,NaN,NaN,1061.000000,3.000000,NaN,NaN,NaN,NaN,1.906942,2.765802,-14.041309,-20.951149,NaN,NaN,NaN,
NaN,NaN,75.384003,42.012001,30.000000,30.000000,NaN,NaN,1062.000000,3.000000,NaN,NaN,NaN,NaN,2.014936,2.873796,-13.933315,-20.843155,NaN,NaN,NaN,
NaN,NaN,75.276001,41.903999,30.000000,30.000000,NaN,NaN,1063.000000,3.000000,NaN,NaN,NaN,NaN,2.167674,3.026533,-13.780578,-20.690418,NaN,NaN,NaN,
NaN,NaN,75.167999,41.796001,30.000000,30.000000,NaN,NaN,1064.000000,3.000000,NaN,NaN,NaN,NaN,2.320409,3.179268,-13.627843,-20.537683,NaN,NaN,NaN,
NaN,NaN,75.059998,41.688000,30.000000,30.000000,NaN,NaN,1065.000000,3.000000,NaN,NaN,NaN,NaN,2.473146,3.332006,-13.475105,-20.384945,NaN,NaN,NaN,
NaN,NaN,74.952003,41.688000,30.000000,30.000000,NaN,NaN,1066.000000,3.000000,NaN,NaN,NaN,NaN,2.581140,3.440000,-13.367111,-20.276951,NaN,NaN,NaN,
